Module for gcc version 12.1.0 loaded
Module for cuda version 12.0.1 loaded
Transaction

  Prefix: /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu

  Updating specs:

   - python=3.10
   - pip
   - scikit-learn
   - numpy
   - scipy
   - pandas
   - optuna
   - matplotlib


  Package                           Version  Build                Channel                    Size
Epoch 114/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 301ms/step - binary_accuracy: 0.9581 - loss: 3.6918 - mean_io_u: 0.4790[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 269ms/step - binary_accuracy: 0.9563 - loss: 3.6974 - mean_io_u: 0.4781[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 271ms/step - binary_accuracy: 0.9554 - loss: 3.7002 - mean_io_u: 0.4746[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9559 - loss: 3.6988 - mean_io_u: 0.4711[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 271ms/step - binary_accuracy: 0.9558 - loss: 3.6992 - mean_io_u: 0.4669[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 271ms/step - binary_accuracy: 0.9556 - loss: 3.6998 - mean_io_u: 0.4624[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 271ms/step - binary_accuracy: 0.9556 - loss: 3.6999 - mean_io_u: 0.4582[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9556 - loss: 3.6999 - mean_io_u: 0.4540[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9555 - loss: 3.7004 - mean_io_u: 0.4496[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 271ms/step - binary_accuracy: 0.9554 - loss: 3.7008 - mean_io_u: 0.4454[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9553 - loss: 3.7010 - mean_io_u: 0.4413[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 270ms/step - binary_accuracy: 0.9552 - loss: 3.7012 - mean_io_u: 0.4373[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 270ms/step - binary_accuracy: 0.9553 - loss: 3.7012 - mean_io_u: 0.4334[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9553 - loss: 3.7011 - mean_io_u: 0.4297[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 255ms/step - binary_accuracy: 0.9553 - loss: 3.7010 - mean_io_u: 0.4264[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 283ms/step - binary_accuracy: 0.9554 - loss: 3.7009 - mean_io_u: 0.4236 - val_binary_accuracy: 0.9600 - val_loss: 3.6867 - val_mean_io_u: 0.4668 - learning_rate: 7.2679e-09
Epoch 115/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 300ms/step - binary_accuracy: 0.9491 - loss: 3.7205 - mean_io_u: 0.4746[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 274ms/step - binary_accuracy: 0.9495 - loss: 3.7194 - mean_io_u: 0.4747[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 272ms/step - binary_accuracy: 0.9502 - loss: 3.7173 - mean_io_u: 0.4719[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 272ms/step - binary_accuracy: 0.9511 - loss: 3.7145 - mean_io_u: 0.4684[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 271ms/step - binary_accuracy: 0.9519 - loss: 3.7119 - mean_io_u: 0.4646[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 271ms/step - binary_accuracy: 0.9526 - loss: 3.7097 - mean_io_u: 0.4608[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 271ms/step - binary_accuracy: 0.9534 - loss: 3.7073 - mean_io_u: 0.4573[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 271ms/step - binary_accuracy: 0.9539 - loss: 3.7059 - mean_io_u: 0.4535[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 271ms/step - binary_accuracy: 0.9541 - loss: 3.7050 - mean_io_u: 0.4495[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 271ms/step - binary_accuracy: 0.9544 - loss: 3.7042 - mean_io_u: 0.4457[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 271ms/step - binary_accuracy: 0.9546 - loss: 3.7035 - mean_io_u: 0.4419[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 271ms/step - binary_accuracy: 0.9548 - loss: 3.7029 - mean_io_u: 0.4382[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 270ms/step - binary_accuracy: 0.9549 - loss: 3.7025 - mean_io_u: 0.4344[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9550 - loss: 3.7022 - mean_io_u: 0.4307[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 255ms/step - binary_accuracy: 0.9551 - loss: 3.7021 - mean_io_u: 0.4274[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 283ms/step - binary_accuracy: 0.9551 - loss: 3.7019 - mean_io_u: 0.4244 - val_binary_accuracy: 0.9600 - val_loss: 3.6867 - val_mean_io_u: 0.4668 - learning_rate: 6.5762e-09
Epoch 116/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1s/step - binary_accuracy: 0.9533 - loss: 3.7071 - mean_io_u: 0.4767[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 271ms/step - binary_accuracy: 0.9552 - loss: 3.7011 - mean_io_u: 0.4776[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 270ms/step - binary_accuracy: 0.9545 - loss: 3.7033 - mean_io_u: 0.4741[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9546 - loss: 3.7032 - mean_io_u: 0.4702[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9542 - loss: 3.7043 - mean_io_u: 0.4656[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9543 - loss: 3.7042 - mean_io_u: 0.4613[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9545 - loss: 3.7035 - mean_io_u: 0.4573[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9547 - loss: 3.7031 - mean_io_u: 0.4533[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9548 - loss: 3.7028 - mean_io_u: 0.4492[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9548 - loss: 3.7027 - mean_io_u: 0.4451[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9548 - loss: 3.7027 - mean_io_u: 0.4411[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 270ms/step - binary_accuracy: 0.9549 - loss: 3.7024 - mean_io_u: 0.4373[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9550 - loss: 3.7022 - mean_io_u: 0.4336[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 268ms/step - binary_accuracy: 0.9550 - loss: 3.7020 - mean_io_u: 0.4298[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 254ms/step - binary_accuracy: 0.9551 - loss: 3.7019 - mean_io_u: 0.4265[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 282ms/step - binary_accuracy: 0.9551 - loss: 3.7017 - mean_io_u: 0.4237 - val_binary_accuracy: 0.9600 - val_loss: 3.6867 - val_mean_io_u: 0.4668 - learning_rate: 5.9504e-09
Epoch 117/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 302ms/step - binary_accuracy: 0.9561 - loss: 3.6988 - mean_io_u: 0.4780[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 270ms/step - binary_accuracy: 0.9569 - loss: 3.6963 - mean_io_u: 0.4785[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 269ms/step - binary_accuracy: 0.9569 - loss: 3.6963 - mean_io_u: 0.4755[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9571 - loss: 3.6959 - mean_io_u: 0.4718[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9574 - loss: 3.6949 - mean_io_u: 0.4681[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9575 - loss: 3.6945 - mean_io_u: 0.4641[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9576 - loss: 3.6943 - mean_io_u: 0.4601[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9574 - loss: 3.6948 - mean_io_u: 0.4558[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9573 - loss: 3.6951 - mean_io_u: 0.4516[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9572 - loss: 3.6954 - mean_io_u: 0.4475[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9571 - loss: 3.6957 - mean_io_u: 0.4435[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 270ms/step - binary_accuracy: 0.9570 - loss: 3.6960 - mean_io_u: 0.4394[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9569 - loss: 3.6964 - mean_io_u: 0.4355[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9569 - loss: 3.6965 - mean_io_u: 0.4317[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 254ms/step - binary_accuracy: 0.9568 - loss: 3.6967 - mean_io_u: 0.4283[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 283ms/step - binary_accuracy: 0.9567 - loss: 3.6969 - mean_io_u: 0.4253 - val_binary_accuracy: 0.9600 - val_loss: 3.6867 - val_mean_io_u: 0.4668 - learning_rate: 5.3842e-09
Epoch 118/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 303ms/step - binary_accuracy: 0.9560 - loss: 3.6983 - mean_io_u: 0.4780[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 269ms/step - binary_accuracy: 0.9556 - loss: 3.6999 - mean_io_u: 0.4778[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 270ms/step - binary_accuracy: 0.9545 - loss: 3.7035 - mean_io_u: 0.4741[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9539 - loss: 3.7052 - mean_io_u: 0.4696[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9538 - loss: 3.7055 - mean_io_u: 0.4653[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9542 - loss: 3.7045 - mean_io_u: 0.4613[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9544 - loss: 3.7037 - mean_io_u: 0.4573[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9544 - loss: 3.7037 - mean_io_u: 0.4530[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9545 - loss: 3.7035 - mean_io_u: 0.4489[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9546 - loss: 3.7034 - mean_io_u: 0.4448[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9546 - loss: 3.7032 - mean_io_u: 0.4409[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 270ms/step - binary_accuracy: 0.9548 - loss: 3.7028 - mean_io_u: 0.4371[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9549 - loss: 3.7025 - mean_io_u: 0.4334[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9549 - loss: 3.7023 - mean_io_u: 0.4298[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 255ms/step - binary_accuracy: 0.9550 - loss: 3.7021 - mean_io_u: 0.4265[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 283ms/step - binary_accuracy: 0.9550 - loss: 3.7020 - mean_io_u: 0.4236 - val_binary_accuracy: 0.9600 - val_loss: 3.6867 - val_mean_io_u: 0.4668 - learning_rate: 4.8718e-09
Epoch 119/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1s/step - binary_accuracy: 0.9568 - loss: 3.6961 - mean_io_u: 0.4784[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 270ms/step - binary_accuracy: 0.9584 - loss: 3.6913 - mean_io_u: 0.4792[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 270ms/step - binary_accuracy: 0.9589 - loss: 3.6899 - mean_io_u: 0.4767[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9590 - loss: 3.6896 - mean_io_u: 0.4731[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9591 - loss: 3.6894 - mean_io_u: 0.4693[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9591 - loss: 3.6894 - mean_io_u: 0.4653[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9590 - loss: 3.6899 - mean_io_u: 0.4611[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9589 - loss: 3.6900 - mean_io_u: 0.4571[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9588 - loss: 3.6904 - mean_io_u: 0.4531[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9586 - loss: 3.6911 - mean_io_u: 0.4488[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9585 - loss: 3.6915 - mean_io_u: 0.4448[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 270ms/step - binary_accuracy: 0.9583 - loss: 3.6920 - mean_io_u: 0.4408[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 270ms/step - binary_accuracy: 0.9581 - loss: 3.6925 - mean_io_u: 0.4368[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9580 - loss: 3.6930 - mean_io_u: 0.4329[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 255ms/step - binary_accuracy: 0.9578 - loss: 3.6934 - mean_io_u: 0.4294[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 283ms/step - binary_accuracy: 0.9577 - loss: 3.6938 - mean_io_u: 0.4263 - val_binary_accuracy: 0.9600 - val_loss: 3.6867 - val_mean_io_u: 0.4668 - learning_rate: 4.4082e-09
Epoch 120/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 292ms/step - binary_accuracy: 0.9405 - loss: 3.7469 - mean_io_u: 0.4703[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 273ms/step - binary_accuracy: 0.9457 - loss: 3.7308 - mean_io_u: 0.4729[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 271ms/step - binary_accuracy: 0.9479 - loss: 3.7241 - mean_io_u: 0.4708[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 271ms/step - binary_accuracy: 0.9491 - loss: 3.7203 - mean_io_u: 0.4673[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 271ms/step - binary_accuracy: 0.9500 - loss: 3.7177 - mean_io_u: 0.4634[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 271ms/step - binary_accuracy: 0.9507 - loss: 3.7155 - mean_io_u: 0.4594[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9512 - loss: 3.7139 - mean_io_u: 0.4553[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9516 - loss: 3.7127 - mean_io_u: 0.4513[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9518 - loss: 3.7120 - mean_io_u: 0.4471[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9521 - loss: 3.7111 - mean_io_u: 0.4431[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9523 - loss: 3.7103 - mean_io_u: 0.4393[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 270ms/step - binary_accuracy: 0.9526 - loss: 3.7096 - mean_io_u: 0.4355[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9528 - loss: 3.7088 - mean_io_u: 0.4319[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9530 - loss: 3.7081 - mean_io_u: 0.4283[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 254ms/step - binary_accuracy: 0.9532 - loss: 3.7075 - mean_io_u: 0.4251[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 283ms/step - binary_accuracy: 0.9534 - loss: 3.7070 - mean_io_u: 0.4223 - val_binary_accuracy: 0.9600 - val_loss: 3.6867 - val_mean_io_u: 0.4668 - learning_rate: 3.9887e-09
Epoch 121/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 297ms/step - binary_accuracy: 0.9514 - loss: 3.7144 - mean_io_u: 0.4757[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 269ms/step - binary_accuracy: 0.9482 - loss: 3.7236 - mean_io_u: 0.4741[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 272ms/step - binary_accuracy: 0.9471 - loss: 3.7267 - mean_io_u: 0.4700[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 271ms/step - binary_accuracy: 0.9477 - loss: 3.7249 - mean_io_u: 0.4660[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 271ms/step - binary_accuracy: 0.9484 - loss: 3.7227 - mean_io_u: 0.4619[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 271ms/step - binary_accuracy: 0.9489 - loss: 3.7211 - mean_io_u: 0.4577[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 271ms/step - binary_accuracy: 0.9495 - loss: 3.7193 - mean_io_u: 0.4536[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9499 - loss: 3.7180 - mean_io_u: 0.4495[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9503 - loss: 3.7167 - mean_io_u: 0.4455[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9506 - loss: 3.7157 - mean_io_u: 0.4415[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9511 - loss: 3.7144 - mean_io_u: 0.4379[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 270ms/step - binary_accuracy: 0.9515 - loss: 3.7131 - mean_io_u: 0.4344[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9518 - loss: 3.7120 - mean_io_u: 0.4309[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9521 - loss: 3.7111 - mean_io_u: 0.4274[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 254ms/step - binary_accuracy: 0.9524 - loss: 3.7104 - mean_io_u: 0.4242[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 283ms/step - binary_accuracy: 0.9526 - loss: 3.7097 - mean_io_u: 0.4215 - val_binary_accuracy: 0.9600 - val_loss: 3.6866 - val_mean_io_u: 0.4668 - learning_rate: 3.6091e-09
Epoch 122/200
