Module for gcc version 12.1.0 loaded
Module for cuda version 12.0.1 loaded
Transaction

  Prefix: /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu

  Updating specs:

   - python=3.10
   - pip
   - scikit-learn
   - numpy
   - scipy
   - pandas
   - optuna
   - matplotlib


  Package                           Version  Build                Channel                    Size
Epoch 54/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 299ms/step - binary_accuracy: 0.9538 - loss: 37.2468 - mean_io_u: 0.4769[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 270ms/step - binary_accuracy: 0.9547 - loss: 37.2443 - mean_io_u: 0.4773[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 270ms/step - binary_accuracy: 0.9555 - loss: 37.2416 - mean_io_u: 0.4748[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9559 - loss: 37.2404 - mean_io_u: 0.4712[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9559 - loss: 37.2403 - mean_io_u: 0.4671[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9560 - loss: 37.2399 - mean_io_u: 0.4630[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9557 - loss: 37.2409 - mean_io_u: 0.4583[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9555 - loss: 37.2414 - mean_io_u: 0.4539[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9555 - loss: 37.2415 - mean_io_u: 0.4496[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9554 - loss: 37.2418 - mean_io_u: 0.4454[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9553 - loss: 37.2421 - mean_io_u: 0.4412[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9552 - loss: 37.2421 - mean_io_u: 0.4372[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9552 - loss: 37.2420 - mean_io_u: 0.4334[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 268ms/step - binary_accuracy: 0.9553 - loss: 37.2418 - mean_io_u: 0.4298[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 254ms/step - binary_accuracy: 0.9553 - loss: 37.2416 - mean_io_u: 0.4265[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 284ms/step - binary_accuracy: 0.9554 - loss: 37.2415 - mean_io_u: 0.4236 - val_binary_accuracy: 0.9600 - val_loss: 37.2243 - val_mean_io_u: 0.4668 - learning_rate: 2.3637e-05
Epoch 55/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 300ms/step - binary_accuracy: 0.9600 - loss: 37.2230 - mean_io_u: 0.4800[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 271ms/step - binary_accuracy: 0.9566 - loss: 37.2351 - mean_io_u: 0.4783[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 270ms/step - binary_accuracy: 0.9558 - loss: 37.2376 - mean_io_u: 0.4748[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9555 - loss: 37.2386 - mean_io_u: 0.4707[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9554 - loss: 37.2392 - mean_io_u: 0.4664[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9550 - loss: 37.2404 - mean_io_u: 0.4618[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9549 - loss: 37.2406 - mean_io_u: 0.4574[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9550 - loss: 37.2404 - mean_io_u: 0.4533[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9551 - loss: 37.2401 - mean_io_u: 0.4493[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9552 - loss: 37.2398 - mean_io_u: 0.4454[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9553 - loss: 37.2397 - mean_io_u: 0.4415[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9553 - loss: 37.2396 - mean_io_u: 0.4376[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9554 - loss: 37.2394 - mean_io_u: 0.4339[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 268ms/step - binary_accuracy: 0.9554 - loss: 37.2392 - mean_io_u: 0.4302[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 254ms/step - binary_accuracy: 0.9554 - loss: 37.2392 - mean_io_u: 0.4268[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 284ms/step - binary_accuracy: 0.9555 - loss: 37.2391 - mean_io_u: 0.4239 - val_binary_accuracy: 0.9600 - val_loss: 37.2232 - val_mean_io_u: 0.4668 - learning_rate: 2.1387e-05
Epoch 56/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 303ms/step - binary_accuracy: 0.9543 - loss: 37.2429 - mean_io_u: 0.4772[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 270ms/step - binary_accuracy: 0.9572 - loss: 37.2334 - mean_io_u: 0.4786[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 270ms/step - binary_accuracy: 0.9570 - loss: 37.2341 - mean_io_u: 0.4755[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9560 - loss: 37.2374 - mean_io_u: 0.4709[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9553 - loss: 37.2394 - mean_io_u: 0.4661[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9551 - loss: 37.2401 - mean_io_u: 0.4617[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9548 - loss: 37.2410 - mean_io_u: 0.4571[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9547 - loss: 37.2413 - mean_io_u: 0.4527[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9545 - loss: 37.2419 - mean_io_u: 0.4483[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9544 - loss: 37.2421 - mean_io_u: 0.4441[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9544 - loss: 37.2422 - mean_io_u: 0.4400[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 270ms/step - binary_accuracy: 0.9544 - loss: 37.2422 - mean_io_u: 0.4360[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9545 - loss: 37.2420 - mean_io_u: 0.4323[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9545 - loss: 37.2417 - mean_io_u: 0.4286[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 255ms/step - binary_accuracy: 0.9546 - loss: 37.2414 - mean_io_u: 0.4254[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 284ms/step - binary_accuracy: 0.9547 - loss: 37.2411 - mean_io_u: 0.4226 - val_binary_accuracy: 0.9600 - val_loss: 37.2222 - val_mean_io_u: 0.4668 - learning_rate: 1.9352e-05
Epoch 57/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 1s/step - binary_accuracy: 0.9564 - loss: 37.2332 - mean_io_u: 0.4782[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 268ms/step - binary_accuracy: 0.9575 - loss: 37.2297 - mean_io_u: 0.4788[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 268ms/step - binary_accuracy: 0.9560 - loss: 37.2348 - mean_io_u: 0.4749[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9558 - loss: 37.2358 - mean_io_u: 0.4708[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9560 - loss: 37.2353 - mean_io_u: 0.4669[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9558 - loss: 37.2360 - mean_io_u: 0.4625[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9559 - loss: 37.2356 - mean_io_u: 0.4585[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9560 - loss: 37.2353 - mean_io_u: 0.4544[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9560 - loss: 37.2355 - mean_io_u: 0.4502[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9560 - loss: 37.2355 - mean_io_u: 0.4462[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9559 - loss: 37.2356 - mean_io_u: 0.4421[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9559 - loss: 37.2357 - mean_io_u: 0.4382[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 268ms/step - binary_accuracy: 0.9559 - loss: 37.2358 - mean_io_u: 0.4343[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 268ms/step - binary_accuracy: 0.9559 - loss: 37.2358 - mean_io_u: 0.4306[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 254ms/step - binary_accuracy: 0.9559 - loss: 37.2359 - mean_io_u: 0.4272[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 284ms/step - binary_accuracy: 0.9559 - loss: 37.2359 - mean_io_u: 0.4243 - val_binary_accuracy: 0.9600 - val_loss: 37.2213 - val_mean_io_u: 0.4668 - learning_rate: 1.7510e-05
Epoch 58/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 1s/step - binary_accuracy: 0.9537 - loss: 37.2429 - mean_io_u: 0.4769[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 269ms/step - binary_accuracy: 0.9579 - loss: 37.2289 - mean_io_u: 0.4790[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 268ms/step - binary_accuracy: 0.9589 - loss: 37.2259 - mean_io_u: 0.4767[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9588 - loss: 37.2262 - mean_io_u: 0.4730[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9587 - loss: 37.2266 - mean_io_u: 0.4689[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9583 - loss: 37.2277 - mean_io_u: 0.4645[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9583 - loss: 37.2277 - mean_io_u: 0.4604[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9583 - loss: 37.2278 - mean_io_u: 0.4564[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9581 - loss: 37.2284 - mean_io_u: 0.4522[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9579 - loss: 37.2289 - mean_io_u: 0.4480[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9577 - loss: 37.2295 - mean_io_u: 0.4438[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9575 - loss: 37.2301 - mean_io_u: 0.4397[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 268ms/step - binary_accuracy: 0.9573 - loss: 37.2307 - mean_io_u: 0.4357[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 268ms/step - binary_accuracy: 0.9572 - loss: 37.2310 - mean_io_u: 0.4318[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 254ms/step - binary_accuracy: 0.9571 - loss: 37.2313 - mean_io_u: 0.4284[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 284ms/step - binary_accuracy: 0.9571 - loss: 37.2316 - mean_io_u: 0.4254 - val_binary_accuracy: 0.9600 - val_loss: 37.2204 - val_mean_io_u: 0.4668 - learning_rate: 1.5844e-05
Epoch 59/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 297ms/step - binary_accuracy: 0.9428 - loss: 37.2784 - mean_io_u: 0.4714[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 268ms/step - binary_accuracy: 0.9446 - loss: 37.2720 - mean_io_u: 0.4723[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 269ms/step - binary_accuracy: 0.9474 - loss: 37.2629 - mean_io_u: 0.4705[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9490 - loss: 37.2573 - mean_io_u: 0.4674[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9500 - loss: 37.2541 - mean_io_u: 0.4636[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9505 - loss: 37.2525 - mean_io_u: 0.4593[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9509 - loss: 37.2511 - mean_io_u: 0.4551[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9513 - loss: 37.2499 - mean_io_u: 0.4510[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9516 - loss: 37.2488 - mean_io_u: 0.4469[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9520 - loss: 37.2475 - mean_io_u: 0.4431[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 270ms/step - binary_accuracy: 0.9522 - loss: 37.2465 - mean_io_u: 0.4393[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 270ms/step - binary_accuracy: 0.9525 - loss: 37.2458 - mean_io_u: 0.4355[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9527 - loss: 37.2450 - mean_io_u: 0.4318[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 268ms/step - binary_accuracy: 0.9529 - loss: 37.2442 - mean_io_u: 0.4282[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 254ms/step - binary_accuracy: 0.9531 - loss: 37.2436 - mean_io_u: 0.4250[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 283ms/step - binary_accuracy: 0.9533 - loss: 37.2430 - mean_io_u: 0.4222 - val_binary_accuracy: 0.9600 - val_loss: 37.2197 - val_mean_io_u: 0.4668 - learning_rate: 1.4336e-05
Epoch 60/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 289ms/step - binary_accuracy: 0.9622 - loss: 37.2137 - mean_io_u: 0.4811[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 269ms/step - binary_accuracy: 0.9605 - loss: 37.2192 - mean_io_u: 0.4802[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 269ms/step - binary_accuracy: 0.9595 - loss: 37.2225 - mean_io_u: 0.4768[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 268ms/step - binary_accuracy: 0.9591 - loss: 37.2239 - mean_io_u: 0.4729[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 268ms/step - binary_accuracy: 0.9591 - loss: 37.2238 - mean_io_u: 0.4691[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9591 - loss: 37.2237 - mean_io_u: 0.4651[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9590 - loss: 37.2243 - mean_io_u: 0.4610[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9587 - loss: 37.2251 - mean_io_u: 0.4567[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9584 - loss: 37.2261 - mean_io_u: 0.4522[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9581 - loss: 37.2268 - mean_io_u: 0.4480[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9580 - loss: 37.2273 - mean_io_u: 0.4440[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9579 - loss: 37.2276 - mean_io_u: 0.4400[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9578 - loss: 37.2279 - mean_io_u: 0.4362[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 268ms/step - binary_accuracy: 0.9577 - loss: 37.2283 - mean_io_u: 0.4323[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 254ms/step - binary_accuracy: 0.9575 - loss: 37.2286 - mean_io_u: 0.4289[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 284ms/step - binary_accuracy: 0.9574 - loss: 37.2290 - mean_io_u: 0.4258 - val_binary_accuracy: 0.9600 - val_loss: 37.2190 - val_mean_io_u: 0.4668 - learning_rate: 1.2972e-05
Epoch 61/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 300ms/step - binary_accuracy: 0.9559 - loss: 37.2327 - mean_io_u: 0.4779[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 270ms/step - binary_accuracy: 0.9558 - loss: 37.2328 - mean_io_u: 0.4779[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 269ms/step - binary_accuracy: 0.9558 - loss: 37.2329 - mean_io_u: 0.4749[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9561 - loss: 37.2324 - mean_io_u: 0.4712[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 270ms/step - binary_accuracy: 0.9562 - loss: 37.2318 - mean_io_u: 0.4673[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9562 - loss: 37.2319 - mean_io_u: 0.4630[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 269ms/step - binary_accuracy: 0.9560 - loss: 37.2325 - mean_io_u: 0.4586[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9558 - loss: 37.2334 - mean_io_u: 0.4540[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9556 - loss: 37.2339 - mean_io_u: 0.4497[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9556 - loss: 37.2338 - mean_io_u: 0.4457[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 269ms/step - binary_accuracy: 0.9557 - loss: 37.2336 - mean_io_u: 0.4419[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9558 - loss: 37.2333 - mean_io_u: 0.4381[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 269ms/step - binary_accuracy: 0.9558 - loss: 37.2333 - mean_io_u: 0.4343[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 268ms/step - binary_accuracy: 0.9558 - loss: 37.2333 - mean_io_u: 0.4306[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 254ms/step - binary_accuracy: 0.9558 - loss: 37.2332 - mean_io_u: 0.4272[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 284ms/step - binary_accuracy: 0.9558 - loss: 37.2332 - mean_io_u: 0.4243 - val_binary_accuracy: 0.9600 - val_loss: 37.2184 - val_mean_io_u: 0.4668 - learning_rate: 1.1738e-05
Epoch 62/200
