Module for gcc version 12.1.0 loaded
Module for cuda version 12.0.1 loaded
Transaction

  Prefix: /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu

  Updating specs:

   - python=3.10
   - pip
   - scikit-learn
   - numpy
   - scipy
   - pandas
   - optuna
   - matplotlib


  Package                           Version  Build                Channel                    Size
Epoch 64/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 200ms/step - binary_accuracy: 0.8773 - loss: 0.9427 - mean_io_u: 0.5108[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 169ms/step - binary_accuracy: 0.8854 - loss: 0.9519 - mean_io_u: 0.5124[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 169ms/step - binary_accuracy: 0.8894 - loss: 0.9555 - mean_io_u: 0.5090[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8925 - loss: 0.9597 - mean_io_u: 0.5042[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8945 - loss: 0.9631 - mean_io_u: 0.4990[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8955 - loss: 0.9657 - mean_io_u: 0.4934[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8962 - loss: 0.9675 - mean_io_u: 0.4879[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8965 - loss: 0.9688 - mean_io_u: 0.4822[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8968 - loss: 0.9694 - mean_io_u: 0.4770[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.8970 - loss: 0.9704 - mean_io_u: 0.4716[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.8971 - loss: 0.9712 - mean_io_u: 0.4665[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.8973 - loss: 0.9721 - mean_io_u: 0.4616[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 169ms/step - binary_accuracy: 0.8976 - loss: 0.9727 - mean_io_u: 0.4570[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 169ms/step - binary_accuracy: 0.8978 - loss: 0.9730 - mean_io_u: 0.4524[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 182ms/step - binary_accuracy: 0.8982 - loss: 0.9736 - mean_io_u: 0.4448 - val_binary_accuracy: 0.9409 - val_loss: 0.9892 - val_mean_io_u: 0.4834 - learning_rate: 1.5871e-05
Epoch 65/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 3s/step - binary_accuracy: 0.8946 - loss: 0.9577 - mean_io_u: 0.5142[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 170ms/step - binary_accuracy: 0.8944 - loss: 0.9642 - mean_io_u: 0.5126[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 171ms/step - binary_accuracy: 0.8947 - loss: 0.9654 - mean_io_u: 0.5078[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8957 - loss: 0.9660 - mean_io_u: 0.5030[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8967 - loss: 0.9669 - mean_io_u: 0.4978[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8974 - loss: 0.9677 - mean_io_u: 0.4925[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8979 - loss: 0.9692 - mean_io_u: 0.4870[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8982 - loss: 0.9706 - mean_io_u: 0.4814[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8985 - loss: 0.9716 - mean_io_u: 0.4761[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.8986 - loss: 0.9722 - mean_io_u: 0.4707[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.8988 - loss: 0.9727 - mean_io_u: 0.4658[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.8990 - loss: 0.9733 - mean_io_u: 0.4610[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 169ms/step - binary_accuracy: 0.8993 - loss: 0.9736 - mean_io_u: 0.4565[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 168ms/step - binary_accuracy: 0.8995 - loss: 0.9738 - mean_io_u: 0.4520[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 181ms/step - binary_accuracy: 0.8997 - loss: 0.9742 - mean_io_u: 0.4444 - val_binary_accuracy: 0.9418 - val_loss: 0.9917 - val_mean_io_u: 0.4824 - learning_rate: 1.4361e-05
Epoch 66/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 201ms/step - binary_accuracy: 0.8998 - loss: 0.9793 - mean_io_u: 0.5107[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 169ms/step - binary_accuracy: 0.8999 - loss: 0.9716 - mean_io_u: 0.5108[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 169ms/step - binary_accuracy: 0.8997 - loss: 0.9732 - mean_io_u: 0.5065[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 169ms/step - binary_accuracy: 0.8995 - loss: 0.9737 - mean_io_u: 0.5008[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8993 - loss: 0.9728 - mean_io_u: 0.4956[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8992 - loss: 0.9732 - mean_io_u: 0.4901[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8990 - loss: 0.9727 - mean_io_u: 0.4849[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8989 - loss: 0.9725 - mean_io_u: 0.4797[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.8990 - loss: 0.9723 - mean_io_u: 0.4748[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.8990 - loss: 0.9720 - mean_io_u: 0.4699[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.8991 - loss: 0.9718 - mean_io_u: 0.4652[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.8993 - loss: 0.9718 - mean_io_u: 0.4606[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 169ms/step - binary_accuracy: 0.8995 - loss: 0.9722 - mean_io_u: 0.4561[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 169ms/step - binary_accuracy: 0.8997 - loss: 0.9725 - mean_io_u: 0.4516[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 181ms/step - binary_accuracy: 0.9000 - loss: 0.9731 - mean_io_u: 0.4442 - val_binary_accuracy: 0.9415 - val_loss: 0.9907 - val_mean_io_u: 0.4826 - learning_rate: 1.2994e-05
Epoch 67/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3s/step - binary_accuracy: 0.9171 - loss: 1.0021 - mean_io_u: 0.5127[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 171ms/step - binary_accuracy: 0.9141 - loss: 1.0018 - mean_io_u: 0.5125[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 170ms/step - binary_accuracy: 0.9128 - loss: 0.9967 - mean_io_u: 0.5091[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9112 - loss: 0.9940 - mean_io_u: 0.5045[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9099 - loss: 0.9911 - mean_io_u: 0.4992[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9089 - loss: 0.9890 - mean_io_u: 0.4940[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9082 - loss: 0.9877 - mean_io_u: 0.4888[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9077 - loss: 0.9867 - mean_io_u: 0.4837[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9072 - loss: 0.9858 - mean_io_u: 0.4785[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.9067 - loss: 0.9849 - mean_io_u: 0.4733[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.9063 - loss: 0.9842 - mean_io_u: 0.4684[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.9059 - loss: 0.9833 - mean_io_u: 0.4634[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 169ms/step - binary_accuracy: 0.9054 - loss: 0.9826 - mean_io_u: 0.4585[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 169ms/step - binary_accuracy: 0.9052 - loss: 0.9822 - mean_io_u: 0.4538[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 181ms/step - binary_accuracy: 0.9048 - loss: 0.9817 - mean_io_u: 0.4461 - val_binary_accuracy: 0.9419 - val_loss: 0.9919 - val_mean_io_u: 0.4820 - learning_rate: 1.1758e-05
Epoch 68/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 3s/step - binary_accuracy: 0.9097 - loss: 0.9906 - mean_io_u: 0.5094[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 171ms/step - binary_accuracy: 0.9105 - loss: 0.9760 - mean_io_u: 0.5132[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 171ms/step - binary_accuracy: 0.9098 - loss: 0.9698 - mean_io_u: 0.5108[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9090 - loss: 0.9701 - mean_io_u: 0.5055[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9080 - loss: 0.9712 - mean_io_u: 0.4996[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9068 - loss: 0.9719 - mean_io_u: 0.4937[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9062 - loss: 0.9721 - mean_io_u: 0.4881[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9056 - loss: 0.9724 - mean_io_u: 0.4824[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9052 - loss: 0.9727 - mean_io_u: 0.4770[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.9049 - loss: 0.9729 - mean_io_u: 0.4718[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.9045 - loss: 0.9731 - mean_io_u: 0.4667[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.9043 - loss: 0.9734 - mean_io_u: 0.4619[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 169ms/step - binary_accuracy: 0.9042 - loss: 0.9735 - mean_io_u: 0.4572[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 169ms/step - binary_accuracy: 0.9041 - loss: 0.9736 - mean_io_u: 0.4527[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 181ms/step - binary_accuracy: 0.9039 - loss: 0.9739 - mean_io_u: 0.4451 - val_binary_accuracy: 0.9422 - val_loss: 0.9928 - val_mean_io_u: 0.4818 - learning_rate: 1.0639e-05
Epoch 69/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 201ms/step - binary_accuracy: 0.9165 - loss: 1.0014 - mean_io_u: 0.5156[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 169ms/step - binary_accuracy: 0.9126 - loss: 0.9921 - mean_io_u: 0.5149[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 169ms/step - binary_accuracy: 0.9098 - loss: 0.9936 - mean_io_u: 0.5091[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 169ms/step - binary_accuracy: 0.9081 - loss: 0.9930 - mean_io_u: 0.5031[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9072 - loss: 0.9924 - mean_io_u: 0.4976[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9061 - loss: 0.9905 - mean_io_u: 0.4922[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9052 - loss: 0.9890 - mean_io_u: 0.4866[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9046 - loss: 0.9875 - mean_io_u: 0.4813[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 170ms/step - binary_accuracy: 0.9043 - loss: 0.9864 - mean_io_u: 0.4761[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.9040 - loss: 0.9853 - mean_io_u: 0.4710[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.9038 - loss: 0.9842 - mean_io_u: 0.4660[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 170ms/step - binary_accuracy: 0.9036 - loss: 0.9837 - mean_io_u: 0.4612[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 169ms/step - binary_accuracy: 0.9035 - loss: 0.9832 - mean_io_u: 0.4565[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 168ms/step - binary_accuracy: 0.9035 - loss: 0.9828 - mean_io_u: 0.4520[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 181ms/step - binary_accuracy: 0.9034 - loss: 0.9821 - mean_io_u: 0.4445 - val_binary_accuracy: 0.9415 - val_loss: 0.9908 - val_mean_io_u: 0.4827 - learning_rate: 9.6262e-06
/albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu/lib/python3.10/site-packages/keras/src/layers/activations/leaky_relu.py:41: UserWarning: Argument `alpha` is deprecated. Use `negative_slope` instead.
  warnings.warn(
Completed trial 1/12. Best validation loss: 0.9717676639556885
Training model with hyperparameters: {'model_name': 'Unet_deeper', 'optimizer_name': 'rmsprop', 'learning_rate': 0.00193957995987269, 'dropout_rate': 0.1, 'l2_lambda': 0.000126474216011107, 'activation_function': 'leaky_relu', 'loss_function': 'dice_loss', 'momentum': 0.9}
Epoch 1/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:02[0m 9s/step - binary_accuracy: 0.1448 - loss: 1.2904 - mean_io_u: 0.4698[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 165ms/step - binary_accuracy: 0.1236 - loss: 1.2853 - mean_io_u: 0.4629[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 166ms/step - binary_accuracy: 0.1097 - loss: 1.2849 - mean_io_u: 0.4574[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.1005 - loss: 1.2846 - mean_io_u: 0.4523[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0935 - loss: 1.2850 - mean_io_u: 0.4477[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0881 - loss: 1.2853 - mean_io_u: 0.4434[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0841 - loss: 1.2851 - mean_io_u: 0.4390[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0809 - loss: 1.2847 - mean_io_u: 0.4345[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0784 - loss: 1.2842 - mean_io_u: 0.4301[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0762 - loss: 1.2838 - mean_io_u: 0.4260[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0742 - loss: 1.2836 - mean_io_u: 0.4221[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0725 - loss: 1.2834 - mean_io_u: 0.4183[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0710 - loss: 1.2831 - mean_io_u: 0.4146[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.0696 - loss: 1.2829 - mean_io_u: 0.4110[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 597ms/step - binary_accuracy: 0.0685 - loss: 1.2827 - mean_io_u: 0.4078[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m22s[0m 974ms/step - binary_accuracy: 0.0674 - loss: 1.2825 - mean_io_u: 0.4050 - val_binary_accuracy: 0.0400 - val_loss: 1.2780 - val_mean_io_u: 0.4668 - learning_rate: 0.0019
Epoch 2/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 196ms/step - binary_accuracy: 0.0367 - loss: 1.2841 - mean_io_u: 0.4817[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 163ms/step - binary_accuracy: 0.0396 - loss: 1.2784 - mean_io_u: 0.4802[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 163ms/step - binary_accuracy: 0.0403 - loss: 1.2768 - mean_io_u: 0.4770[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0410 - loss: 1.2752 - mean_io_u: 0.4728[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0410 - loss: 1.2751 - mean_io_u: 0.4691[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0411 - loss: 1.2746 - mean_io_u: 0.4649[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0412 - loss: 1.2741 - mean_io_u: 0.4608[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0415 - loss: 1.2734 - mean_io_u: 0.4565[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0418 - loss: 1.2725 - mean_io_u: 0.4520[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0422 - loss: 1.2716 - mean_io_u: 0.4476[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0424 - loss: 1.2709 - mean_io_u: 0.4434[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0426 - loss: 1.2702 - mean_io_u: 0.4393[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0428 - loss: 1.2697 - mean_io_u: 0.4353[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.0429 - loss: 1.2692 - mean_io_u: 0.4315[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 177ms/step - binary_accuracy: 0.0430 - loss: 1.2684 - mean_io_u: 0.4251 - val_binary_accuracy: 0.0400 - val_loss: 1.2618 - val_mean_io_u: 0.4668 - learning_rate: 0.0019
Epoch 3/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 195ms/step - binary_accuracy: 0.0428 - loss: 1.2566 - mean_io_u: 0.4786[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 164ms/step - binary_accuracy: 0.0429 - loss: 1.2561 - mean_io_u: 0.4785[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0428 - loss: 1.2561 - mean_io_u: 0.4757[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0431 - loss: 1.2553 - mean_io_u: 0.4717[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0433 - loss: 1.2547 - mean_io_u: 0.4674[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0434 - loss: 1.2542 - mean_io_u: 0.4631[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0438 - loss: 1.2533 - mean_io_u: 0.4585[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0439 - loss: 1.2528 - mean_io_u: 0.4542[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0439 - loss: 1.2525 - mean_io_u: 0.4501[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0440 - loss: 1.2521 - mean_io_u: 0.4459[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0441 - loss: 1.2517 - mean_io_u: 0.4418[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0442 - loss: 1.2512 - mean_io_u: 0.4378[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0442 - loss: 1.2509 - mean_io_u: 0.4339[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.0443 - loss: 1.2506 - mean_io_u: 0.4302[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 177ms/step - binary_accuracy: 0.0443 - loss: 1.2502 - mean_io_u: 0.4239 - val_binary_accuracy: 0.0400 - val_loss: 1.2464 - val_mean_io_u: 0.4668 - learning_rate: 0.0019
Epoch 4/200
